Loading latest experiment, id=8
Layers [640, 500, 300]
nodel:
TapNet(
  (fc): Sequential(
    (0): Linear(in_features=300, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): ReLU(inplace=True)
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
  (lstm): LSTM(80, 256)
  (conv_1_models): ModuleList(
    (0-2): 3 x Conv1d(1, 256, kernel_size=(2,), stride=(1,))
  )
  (conv_bn_1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_2): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
  (conv_bn_2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_3): Conv1d(256, 128, kernel_size=(1,), stride=(1,))
  (conv_bn_3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (mapping): Sequential(
    (fc_0): Linear(in_features=640, out_features=500, bias=True)
    (bn_0): BatchNorm1d(500, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu_0): LeakyReLU(negative_slope=0.01)
    (fc_1): Linear(in_features=500, out_features=300, bias=True)
  )
  (att_models): ModuleList(
    (0-1): 2 x Sequential(
      (0): Linear(in_features=300, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=1, bias=True)
    )
  )
)
   0%|                                                                                                                                                     | 0/1000 [00:00<?, ?it/s]Mutate states:  [-0.53962  0.     ]
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  100.56644821166992 , corpus size:  880 time_of_fuzzer:  65.35536360740662 time_of_env:  35.19053101539612
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                          | 121/1000 [01:40<10:41,  1.37it/s][AFound:  121
total reward:  -200.0 , coverage:  101.54423085721567 , passed time:  100.84721398353577 , corpus size:  879 time_of_fuzzer:  65.53833198547363 time_of_env:  35.288328409194946
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  101.00075721740723 , corpus size:  879 time_of_fuzzer:  65.63649773597717 time_of_env:  35.343705892562866
end
total reward:  -83.0 , coverage:  5.381181479203126 , passed time:  101.11838150024414 , corpus size:  879 time_of_fuzzer:  65.70989656448364 time_of_env:  35.38793134689331
end
total reward:  -98.0 , coverage:  42.67806936477919 , passed time:  101.25572323799133 , corpus size:  879 time_of_fuzzer:  65.80062079429626 time_of_env:  35.43454885482788
end
total reward:  -109.0 , coverage:  55.21367378836963 , passed time:  101.41770696640015 , corpus size:  879 time_of_fuzzer:  65.89566421508789 time_of_env:  35.50148916244507
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                          | 122/1000 [01:41<11:10,  1.31it/s][AFound:  122
total reward:  -200.0 , coverage:  117.37778652764429 , passed time:  101.69105434417725 , corpus size:  878 time_of_fuzzer:  66.07629776000977 time_of_env:  35.59420299530029
end
total reward:  -195.0 , coverage:  104.08915710182765 , passed time:  101.96538782119751 , corpus size:  878 time_of_fuzzer:  66.2485134601593 time_of_env:  35.69632077217102
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                          | 123/1000 [01:42<10:14,  1.43it/s][AFound:  123
total reward:  -200.0 , coverage:  112.14214573201517 , passed time:  102.24424886703491 , corpus size:  877 time_of_fuzzer:  66.42874264717102 time_of_env:  35.794952630996704
end
total reward:  -85.0 , coverage:  10.265222031805324 , passed time:  102.365727186203 , corpus size:  877 time_of_fuzzer:  66.50247740745544 time_of_env:  35.84269618988037
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  102.48785424232483 , corpus size:  877 time_of_fuzzer:  66.57816410064697 time_of_env:  35.88913655281067
end
total reward:  -104.0 , coverage:  50.509811598452416 , passed time:  102.62738251686096 , corpus size:  877 time_of_fuzzer:  66.6733455657959 time_of_env:  35.933483362197876
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                         | 124/1000 [01:42<10:05,  1.45it/s][AFound:  124
total reward:  -200.0 , coverage:  113.16187170134319 , passed time:  102.91250824928284 , corpus size:  876 time_of_fuzzer:  66.85371828079224 time_of_env:  36.03823637962341
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  103.05929613113403 , corpus size:  876 time_of_fuzzer:  66.95258378982544 time_of_env:  36.086158752441406
end

 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                         | 125/1000 [01:43<08:51,  1.65it/s][AFound:  125
total reward:  -200.0 , coverage:  113.36101121929624 , passed time:  103.3246910572052 , corpus size:  875 time_of_fuzzer:  67.13506293296814 time_of_env:  36.16907453536987
end
total reward:  -83.0 , coverage:  5.576008197523251 , passed time:  103.44236874580383 , corpus size:  875 time_of_fuzzer:  67.21321725845337 time_of_env:  36.208597898483276
end

 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                         | 126/1000 [01:43<07:52,  1.85it/s][AFound:  126
total reward:  -200.0 , coverage:  117.61766521245622 , passed time:  103.7107903957367 , corpus size:  874 time_of_fuzzer:  67.39376783370972 time_of_env:  36.29646897315979
end
total reward:  -87.0 , coverage:  13.363999679180132 , passed time:  103.83134961128235 , corpus size:  874 time_of_fuzzer:  67.47348809242249 time_of_env:  36.337307929992676
end
total reward:  -89.0 , coverage:  21.28451273386212 , passed time:  103.95712018013 , corpus size:  874 time_of_fuzzer:  67.55745387077332 time_of_env:  36.3791127204895
end
total reward:  -143.0 , coverage:  77.69804608179379 , passed time:  104.1523506641388 , corpus size:  874 time_of_fuzzer:  67.68362402915955 time_of_env:  36.44817304611206
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  104.30554986000061 , corpus size:  874 time_of_fuzzer:  67.78235840797424 time_of_env:  36.50263786315918
end
total reward:  -107.0 , coverage:  38.319697181399235 , passed time:  104.45471787452698 , corpus size:  874 time_of_fuzzer:  67.87889528274536 time_of_env:  36.55526900291443
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  104.57231187820435 , corpus size:  874 time_of_fuzzer:  67.95464515686035 time_of_env:  36.59711313247681
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  104.71933555603027 , corpus size:  874 time_of_fuzzer:  68.04848146438599 time_of_env:  36.6503005027771
end
total reward:  -196.0 , coverage:  111.76240286370205 , passed time:  104.98351287841797 , corpus size:  874 time_of_fuzzer:  68.22304391860962 time_of_env:  36.73991537094116
end
total reward:  -98.0 , coverage:  42.73537652067815 , passed time:  105.12013602256775 , corpus size:  874 time_of_fuzzer:  68.31134176254272 time_of_env:  36.78824067115784
end
total reward:  -84.0 , coverage:  7.313607277929481 , passed time:  105.23738884925842 , corpus size:  874 time_of_fuzzer:  68.39237189292908 time_of_env:  36.82446336746216
end
total reward:  -95.0 , coverage:  35.613142939941206 , passed time:  105.36633229255676 , corpus size:  874 time_of_fuzzer:  68.47600173950195 time_of_env:  36.86977696418762
end
total reward:  -92.0 , coverage:  28.458448410886426 , passed time:  105.49583721160889 , corpus size:  874 time_of_fuzzer:  68.55764985084534 time_of_env:  36.91763377189636
end
total reward:  -164.0 , coverage:  62.883910176839095 , passed time:  105.71934676170349 , corpus size:  874 time_of_fuzzer:  68.70236992835999 time_of_env:  36.99642324447632
end
total reward:  -110.0 , coverage:  53.633692775612694 , passed time:  105.87566757202148 , corpus size:  874 time_of_fuzzer:  68.80033254623413 time_of_env:  37.054781436920166
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  106.0248281955719 , corpus size:  874 time_of_fuzzer:  68.89815640449524 time_of_env:  37.10611820220947
end
total reward:  -139.0 , coverage:  73.86410787739405 , passed time:  106.22477531433105 , corpus size:  874 time_of_fuzzer:  69.02238726615906 time_of_env:  37.18183445930481
end
total reward:  -83.0 , coverage:  4.732080640419511 , passed time:  106.34313941001892 , corpus size:  874 time_of_fuzzer:  69.09722781181335 time_of_env:  37.22535800933838
end
total reward:  -158.0 , coverage:  81.53064715948067 , passed time:  106.56111216545105 , corpus size:  874 time_of_fuzzer:  69.23851871490479 time_of_env:  37.30203986167908
end
total reward:  -89.0 , coverage:  19.435657890433397 , passed time:  106.6795666217804 , corpus size:  874 time_of_fuzzer:  69.31667947769165 time_of_env:  37.34233355522156
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  106.83699226379395 , corpus size:  874 time_of_fuzzer:  69.41292333602905 time_of_env:  37.403515338897705
end
total reward:  -162.0 , coverage:  64.27884596617774 , passed time:  107.05475997924805 , corpus size:  874 time_of_fuzzer:  69.55714559555054 time_of_env:  37.47706079483032
end
total reward:  -197.0 , coverage:  96.87522096615191 , passed time:  107.32269668579102 , corpus size:  874 time_of_fuzzer:  69.73505759239197 time_of_env:  37.56708550453186
end
total reward:  -90.0 , coverage:  22.61026207084646 , passed time:  107.44425415992737 , corpus size:  874 time_of_fuzzer:  69.81121850013733 time_of_env:  37.61248207092285
end

 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                         | 127/1000 [01:47<23:01,  1.58s/it][AFound:  127
total reward:  -200.0 , coverage:  117.32067690734382 , passed time:  107.72150373458862 , corpus size:  873 time_of_fuzzer:  69.98804950714111 time_of_env:  37.71290063858032
end

 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                         | 128/1000 [01:47<17:17,  1.19s/it][AFound:  128
total reward:  -200.0 , coverage:  119.1632425610715 , passed time:  107.99568033218384 , corpus size:  872 time_of_fuzzer:  70.16863441467285 time_of_env:  37.8064923286438
end
total reward:  -108.0 , coverage:  45.404987246100646 , passed time:  108.14789509773254 , corpus size:  872 time_of_fuzzer:  70.26611065864563 time_of_env:  37.86123085021973
end
total reward:  -160.0 , coverage:  67.92826512011412 , passed time:  108.37680673599243 , corpus size:  872 time_of_fuzzer:  70.40916132926941 time_of_env:  37.947091817855835
end
total reward:  -92.0 , coverage:  28.687926377907765 , passed time:  108.50272989273071 , corpus size:  871 time_of_fuzzer:  70.48986625671387 time_of_env:  37.99231004714966
end
total reward:  -163.0 , coverage:  63.98872132482922 , passed time:  108.72366094589233 , corpus size:  871 time_of_fuzzer:  70.63865923881531 time_of_env:  38.06444811820984
end
total reward:  -199.0 , coverage:  94.01325335083953 , passed time:  108.99472618103027 , corpus size:  871 time_of_fuzzer:  70.81866574287415 time_of_env:  38.15550684928894
end
total reward:  -158.0 , coverage:  75.97422443515183 , passed time:  109.21446013450623 , corpus size:  871 time_of_fuzzer:  70.96175217628479 time_of_env:  38.23215436935425
end

 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                         | 129/1000 [01:49<18:39,  1.29s/it][AFound:  129
total reward:  -200.0 , coverage:  119.19845389234727 , passed time:  109.50355410575867 , corpus size:  870 time_of_fuzzer:  71.14058208465576 time_of_env:  38.34241843223572
end
total reward:  -99.0 , coverage:  43.434135028719595 , passed time:  109.64483785629272 , corpus size:  870 time_of_fuzzer:  71.23151445388794 time_of_env:  38.3927698135376
end
total reward:  -107.0 , coverage:  36.420329700612285 , passed time:  109.79038071632385 , corpus size:  870 time_of_fuzzer:  71.33044385910034 time_of_env:  38.43938326835632
end
total reward:  -90.0 , coverage:  22.73179743607956 , passed time:  109.91307783126831 , corpus size:  870 time_of_fuzzer:  71.40789794921875 time_of_env:  38.48462629318237
end
total reward:  -142.0 , coverage:  77.08109921252318 , passed time:  110.11923027038574 , corpus size:  870 time_of_fuzzer:  71.53492069244385 time_of_env:  38.56375598907471
end
total reward:  -159.0 , coverage:  73.15079541902973 , passed time:  110.3479015827179 , corpus size:  870 time_of_fuzzer:  71.68068075180054 time_of_env:  38.64666724205017
end
total reward:  -91.0 , coverage:  25.99654788160639 , passed time:  110.47534155845642 , corpus size:  870 time_of_fuzzer:  71.76573753356934 time_of_env:  38.6890504360199
end
total reward:  -99.0 , coverage:  43.823374439167175 , passed time:  110.61842846870422 , corpus size:  870 time_of_fuzzer:  71.85581469535828 time_of_env:  38.74206018447876
end

 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                         | 130/1000 [01:50<19:03,  1.31s/it][AFound:  130
total reward:  -200.0 , coverage:  99.49113084706747 , passed time:  110.88664484024048 , corpus size:  869 time_of_fuzzer:  72.03731036186218 time_of_env:  38.82878088951111
end
total reward:  -158.0 , coverage:  82.05190688582275 , passed time:  111.0958924293518 , corpus size:  869 time_of_fuzzer:  72.17563819885254 time_of_env:  38.89970064163208
end

 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                        | 131/1000 [01:51<15:25,  1.07s/it][AFound:  131
total reward:  -200.0 , coverage:  116.56072749846608 , passed time:  111.37020993232727 , corpus size:  868 time_of_fuzzer:  72.35810661315918 time_of_env:  38.9915497303009
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  111.52294182777405 , corpus size:  868 time_of_fuzzer:  72.45898580551147 time_of_env:  39.043402433395386
end
total reward:  -110.0 , coverage:  52.21992662476871 , passed time:  111.67335557937622 , corpus size:  868 time_of_fuzzer:  72.5590090751648 time_of_env:  39.09379291534424
end

 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                        | 132/1000 [01:51<13:18,  1.09it/s][AFound:  132
